canceled_order_count,combination_id,direction,inventory_after,inventory_before,new_center,new_grid_num,new_step,old_center,old_grid_num,old_step,profile,reason,regrid_cost,regrid_timestamp,scenario,seed,status,symbol,window_key
0,11111,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11111-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,59,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11111,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11111-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,97,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11111,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11111-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,3,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11111,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11111-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,10,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11111,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11111-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,17,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11111,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11111-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,31,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11111,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11111-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,59,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11111,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11111-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,97,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,PRIMARY_ZERO_MAKER,3,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,PRIMARY_ZERO_MAKER,3,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,PRIMARY_ZERO_MAKER,10,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,PRIMARY_ZERO_MAKER,10,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,PRIMARY_ZERO_MAKER,17,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,PRIMARY_ZERO_MAKER,17,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,PRIMARY_ZERO_MAKER,31,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,PRIMARY_ZERO_MAKER,31,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,PRIMARY_ZERO_MAKER,59,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,PRIMARY_ZERO_MAKER,59,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,PRIMARY_ZERO_MAKER,97,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.16999999999999998,0.16999999999999998,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,PRIMARY_ZERO_MAKER,97,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,3,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,EXECUTION_STRESS,3,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,10,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,EXECUTION_STRESS,10,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,17,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,EXECUTION_STRESS,17,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,31,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,EXECUTION_STRESS,31,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,59,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,EXECUTION_STRESS,59,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,97,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.16999999999999998,0.16999999999999998,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,EXECUTION_STRESS,97,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,3,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,MAKER_PROMO_OFF,3,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,10,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,MAKER_PROMO_OFF,10,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,17,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,MAKER_PROMO_OFF,17,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,31,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,MAKER_PROMO_OFF,31,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,59,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.12,0.12,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,MAKER_PROMO_OFF,59,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11112-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,97,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11112,NEUTRAL,0.16999999999999998,0.16999999999999998,1410.2940456248073,5,0.0035967255733060366,1410.2940456248073,5,0.0035967255733060366,11112-N,session_has_fills_or_exposure,0.0,2026-05-17T22:34:00+00:00,MAKER_PROMO_OFF,97,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,PRIMARY_ZERO_MAKER,3,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.12,0.12,1410.4182131272808,5,0.005289471677530022,1410.4182131272808,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-17T22:35:00+00:00,PRIMARY_ZERO_MAKER,3,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,PRIMARY_ZERO_MAKER,10,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.12,0.12,1410.4182131272808,5,0.005289471677530022,1410.4182131272808,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-17T22:35:00+00:00,PRIMARY_ZERO_MAKER,10,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,PRIMARY_ZERO_MAKER,17,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.12,0.12,1410.4182131272808,5,0.005289471677530022,1410.4182131272808,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-17T22:35:00+00:00,PRIMARY_ZERO_MAKER,17,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,PRIMARY_ZERO_MAKER,31,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.12,0.12,1410.4182131272808,5,0.005289471677530022,1410.4182131272808,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-17T22:35:00+00:00,PRIMARY_ZERO_MAKER,31,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,PRIMARY_ZERO_MAKER,59,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.12,0.12,1410.4182131272808,5,0.005289471677530022,1410.4182131272808,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-17T22:35:00+00:00,PRIMARY_ZERO_MAKER,59,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,PRIMARY_ZERO_MAKER,97,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.12,0.12,1410.4182131272808,5,0.005289471677530022,1410.4182131272808,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-17T22:35:00+00:00,PRIMARY_ZERO_MAKER,97,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,3,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.12,0.12,1410.4182131272808,5,0.005289471677530022,1410.4182131272808,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-17T22:35:00+00:00,EXECUTION_STRESS,3,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,10,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.12,0.12,1410.4182131272808,5,0.005289471677530022,1410.4182131272808,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-17T22:35:00+00:00,EXECUTION_STRESS,10,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,17,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.12,0.12,1410.4182131272808,5,0.005289471677530022,1410.4182131272808,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-17T22:35:00+00:00,EXECUTION_STRESS,17,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,31,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.12,0.12,1410.4182131272808,5,0.005289471677530022,1410.4182131272808,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-17T22:35:00+00:00,EXECUTION_STRESS,31,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,59,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.12,0.12,1410.4182131272808,5,0.005289471677530022,1410.4182131272808,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-17T22:35:00+00:00,EXECUTION_STRESS,59,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.05,0.05,1392.950072814152,6,0.004476679024162822,1392.950072814152,6,0.004476679024162822,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,EXECUTION_STRESS,97,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,0.12,0.12,1410.4182131272808,5,0.005289471677530022,1410.4182131272808,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-17T22:35:00+00:00,EXECUTION_STRESS,97,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
0,11113,NEUTRAL,-0.06,-0.06,1392.950072814152,5,0.005289471677530022,1392.950072814152,5,0.005289471677530022,11113-N,session_has_fills_or_exposure,0.0,2026-05-16T01:00:00+00:00,MAKER_PROMO_OFF,3,SKIPPED,SNDKUSDT,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00
